"","date","open","high","low","close","volume","adjusted"
"1",2019-03-20,52.75,53.5,49.5,49.799999,2350800,47.665951
"2",2019-03-21,49.990002,50,48.200001,48.98,1764700,46.881088
"3",2019-03-22,48.799999,49.950001,48.16,48.599998,844700,46.517372
"4",2019-03-25,48.599998,49.400002,48,49.150002,440900,47.043808
"5",2019-03-26,49,49.75,48.18,48.849998,504700,46.75666
"6",2019-03-27,49,50.779999,49,50.099998,1788600,47.953094
"7",2019-03-28,50.900002,51,49.915001,50.849998,585400,48.670952
"8",2019-03-29,49.52,52.48,49.18,51.630001,1769000,49.41753
"9",2019-04-01,52.299999,54.389999,51.25,53.5,19663400,51.207397
"10",2019-04-02,55.119999,57.389999,54.299999,56.25,17414200,53.839554
"11",2019-04-03,57.080002,57.200001,55.509998,56.880001,15066200,54.442554
"12",2019-04-04,57.200001,60.52,57.099998,59.709999,13309200,57.151279
"13",2019-04-05,58.389999,58.98,56.27,57.240002,17000800,54.787128
"14",2019-04-08,56.5,58.389999,56.27,57.150002,10764600,54.700985
"15",2019-04-09,56.799999,57.200001,56.080002,56.27,9179900,53.858696
"16",2019-04-10,55.990002,56.41,55.099998,55.709999,9081900,53.322693
"17",2019-04-11,55.700001,56.209999,54.830002,54.889999,7346100,52.537827
"18",2019-04-12,55.93,58.330002,55.93,58.299999,9281700,55.801704
"19",2019-04-15,58.57,58.849998,57.290001,57.779999,5727300,55.303989
"20",2019-04-16,58.709999,58.990002,57.84,58.5,6681600,55.993134
"21",2019-04-17,58.950001,59.049999,58.200001,58.32,6420700,55.820847
"22",2019-04-18,58.360001,58.610001,57.549999,57.77,5178800,55.294418
"23",2019-04-22,57.48,58.41,57.259998,57.889999,4401700,55.409275
"24",2019-04-23,57.290001,57.84,57,57.639999,5687200,55.169991
"25",2019-04-24,57.490002,57.889999,55.865002,55.98,5431300,53.581123
"26",2019-04-25,55.759998,55.98,54.82,55.330002,6260500,52.958977
"27",2019-04-26,55.299999,55.599998,54.950001,55.25,4009800,52.882401
"28",2019-04-29,55.049999,55.685001,54.799999,55.5,5935200,53.121693
"29",2019-04-30,55.759998,57.205002,55.599998,56.73,6454100,54.298981
"30",2019-05-01,56.82,57.48,55.880001,56.130001,7644400,53.724697
"31",2019-05-02,55.540001,56.490002,52.029999,52.700001,13932700,50.441677
"32",2019-05-03,53.200001,53.349998,51.720001,53.299999,7401700,51.015968
"33",2019-05-06,52.150002,54.029999,51.700001,53.459999,6089500,51.169106
"34",2019-05-07,52.860001,53.325001,52.650002,52.950001,7330800,50.680965
"35",2019-05-08,53.330002,53.395,52.310001,52.48,5390700,50.231106
"36",2019-05-09,52.259998,53.139999,51.549999,52.93,4579700,50.661823
"37",2019-05-10,52.939999,53.714001,52.490002,53.07,4758100,50.795822
"38",2019-05-13,52.279999,52.549999,50.759998,50.950001,4213100,48.766674
"39",2019-05-14,51.330002,53,50.84,52.48,4204500,50.231106
"40",2019-05-15,51.98,53.325001,51.669998,52.950001,2928700,50.680965
"41",2019-05-16,53.290001,53.549999,52.73,52.98,3689700,50.709679
"42",2019-05-17,52.34,52.52,50.66,50.799999,4440800,48.623096
"43",2019-05-20,50.400002,50.540001,49.919998,50.080002,5168400,47.933956
"44",2019-05-21,50.279999,51.189999,50.02,50.630001,4968400,48.460384
"45",2019-05-22,50.459999,50.610001,49.965,50.209999,3019100,48.05838
"46",2019-05-23,49.5,49.860001,48.209999,48.709999,4919200,46.622654
"47",2019-05-24,49.389999,49.575001,48.439999,49.200001,2918400,47.091663
"48",2019-05-28,49.369999,49.43,48.099998,48.560001,6613000,46.479084
"49",2019-05-29,48.200001,49.43,48.009998,48.709999,3525900,46.622654
"50",2019-05-30,48.119999,48.59,48.02,48.470001,3777600,47.069366
"51",2019-05-31,47.959999,48,46.75,46.759998,3396900,45.408779
"52",2019-06-03,46.849998,47.959999,46.849998,47.959999,5905200,46.574104
"53",2019-06-04,48.68,49.93,48.639999,49.93,7043000,48.487175
"54",2019-06-05,50.490002,50.57,49.049999,50.34,6413300,48.885326
"55",2019-06-06,50.279999,51.310001,50.150002,51.060001,6228100,49.584522
"56",2019-06-07,51.130001,51.689999,50.869999,51.299999,5391100,49.817589
"57",2019-06-10,51.720001,52.099998,51.580002,51.619999,5434400,50.128338
"58",2019-06-11,52,52.169998,51.560001,52.040001,5144300,50.536201
"59",2019-06-12,52.060001,52.639999,51.68,52.490002,3103900,50.973202
"60",2019-06-13,52.68,52.950001,52.040001,52.880001,4179800,51.351933
"61",2019-06-14,52.630001,52.689999,51,51.150002,3919300,49.671925
"62",2019-06-17,50.060001,50.330002,49.049999,49.349998,5787300,47.923935
"63",2019-06-18,49.75,50.57,49.400002,49.610001,5014200,48.176426
"64",2019-06-19,49.950001,50.240002,48.330002,48.5,5404000,47.098499
"65",2019-06-20,49.095001,49.59,48.619999,48.93,4228300,47.516071
"66",2019-06-21,48.82,49.27,48.310001,48.360001,9478500,46.962543
"67",2019-06-24,48.509998,49.700001,48.32,49.580002,4602300,48.147293
"68",2019-06-25,49.490002,50.223,49.049999,49.689999,4005200,48.254108
"69",2019-06-26,49.849998,51.220001,49.810001,50.450001,5244400,48.992149
"70",2019-06-27,50.610001,51.139999,50.530998,50.91,4097200,49.438854
"71",2019-06-28,51.040001,51.200001,49.080002,49.310001,6507400,47.885094
"72",2019-07-01,50,50.200001,49.52,50.16,4659600,48.710529
"73",2019-07-02,50,50.060001,48.759998,49.400002,4725800,47.972496
"74",2019-07-03,49.459999,49.650002,49.200001,49.330002,2479400,47.904518
"75",2019-07-05,49.009998,49.369999,48.959999,49.310001,2529800,47.885094
"76",2019-07-08,49.34,49.5,48.384998,48.52,5936000,47.11792
"77",2019-07-09,48.299999,48.43,47.5,47.869999,4967400,46.486702
"78",2019-07-10,48.34,48.419998,47.52,47.549999,3507400,46.175953
"79",2019-07-11,47.73,48.060001,47.18,47.779999,4202000,46.399303
"80",2019-07-12,48.459999,50.040001,48.080002,49.709999,4328400,48.273533
"81",2019-07-15,49.77,50.950001,49.66,50.93,4923800,49.458279
"82",2019-07-16,50.950001,52.645,50.950001,52.32,6011200,50.808109
"83",2019-07-17,52.16,52.299999,51.23,51.599998,4417500,50.108917
"84",2019-07-18,51.549999,52.049999,51.279999,51.75,3662600,50.254581
"85",2019-07-19,51.77,51.830002,51.5,51.52,3221500,50.031231
"86",2019-07-22,51.504002,51.57,50.599998,50.880001,2814900,49.409725
"87",2019-07-23,51,52.900002,50.950001,52.619999,4387700,51.099442
"88",2019-07-24,52.5,52.990002,52.040001,52.790001,3516400,51.264534
"89",2019-07-25,51.639999,51.990002,50.299999,50.77,4253700,49.302902
"90",2019-07-26,50.27,50.299999,48.919998,49.110001,5066000,47.690872
"91",2019-07-29,48.52,48.880001,47.98,48.049999,4219800,46.661503
"92",2019-07-30,47.779999,48.439999,47.779999,48.400002,4194300,47.001392
"93",2019-07-31,48.490002,49.43,47.950001,48.439999,5188500,47.04023
"94",2019-08-01,48.150002,48.599998,46.779999,46.849998,5803200,45.496174
"95",2019-08-02,46.689999,47.5,45.369999,45.599998,5346400,44.282299
"96",2019-08-05,45.060001,45.130001,44.07,44.77,5147300,43.476284
"97",2019-08-06,45.110001,45.450001,43.735001,44.43,4702800,43.146111
"98",2019-08-07,44.099998,45,43.91,44.889999,4490100,43.592815
"99",2019-08-08,45.196999,46.82,45.189999,46.790001,4573400,45.437912
"100",2019-08-09,46.419998,46.990002,46.099998,46.639999,4468000,45.292244
"101",2019-08-12,46.389999,46.799999,45.52,45.689999,4491600,44.369698
"102",2019-08-13,45.779999,47.759998,45.580002,46.849998,5407300,45.496174
"103",2019-08-14,45.799999,46.150002,44,44.080002,6178300,42.806225
"104",2019-08-15,44.34,44.369999,42.959999,43.380001,3494600,42.12645
"105",2019-08-16,43.290001,44.810001,42.77,44.509998,4586000,43.223793
"106",2019-08-19,45.360001,45.862999,45.150002,45.599998,3615500,44.282299
"107",2019-08-20,45.25,45.25,43.07,43.16,5972800,41.912807
"108",2019-08-21,43.849998,44.240002,43.240002,43.279999,4397800,42.029339
"109",2019-08-22,43.32,43.900002,42.02,42.049999,6072100,40.834885
"110",2019-08-23,42,42.02,40.439999,40.709999,6696800,39.533604
"111",2019-08-26,41.27,41.349998,40.610001,40.82,3402400,39.640427
"112",2019-08-27,41.189999,41.73,40.918999,41.169998,4152200,39.980309
"113",2019-08-28,41.150002,42.639999,40.759998,42.52,4539300,41.291302
"114",2019-08-29,42.330002,43,42.209999,42.369999,3292500,41.834351
"115",2019-08-30,42.830002,43,42.27,42.630001,4099200,42.091064
"116",2019-09-03,42.139999,42.23,41.150002,41.799999,3343300,41.271557
"117",2019-09-04,42.59,42.790001,41.849998,42.540001,2651400,42.002201
"118",2019-09-05,43.150002,43.970001,43.09,43.360001,4041400,42.811836
"119",2019-09-06,43.540001,43.66,42.66,43.240002,3217900,42.693352
"120",2019-09-09,43.529999,44.626999,43.259998,44.450001,3848000,43.888054
"121",2019-09-10,45.099998,46.369999,44.779999,46.32,4704000,45.734413
"122",2019-09-11,46.52,47.049999,45.580002,46.880001,4445000,46.287334
"123",2019-09-12,47.07,47.189999,45.57,46.970001,3649700,46.376198
"124",2019-09-13,47.639999,48.439999,47.25,48.200001,4027600,47.590645
"125",2019-09-16,48.689999,49.98,48.279999,49.009998,5040600,48.390404
"126",2019-09-17,48.669998,49.09,47.610001,48,3741900,47.393173
"127",2019-09-18,47.900002,47.900002,47.02,47.509998,2588200,46.909367
"128",2019-09-19,48.119999,48.41,47.490002,47.639999,2418300,47.037724
"129",2019-09-20,47.470001,48.849998,47.07,48.209999,10570400,47.600517
"130",2019-09-23,47.389999,48.215,47.119999,47.91,3599400,47.304314
"131",2019-09-24,47.779999,48,45.950001,46.599998,4515300,46.010872
"132",2019-09-25,46.549999,47.970001,46.130001,47.68,4396200,47.077221
"133",2019-09-26,47.509998,47.689999,46.933998,47.23,2994200,46.632908
"134",2019-09-27,47.400002,47.880001,47.009998,47.07,3722300,46.47493
"135",2019-09-30,47.259998,47.790001,47.110001,47.650002,2512200,47.0476
"136",2019-10-01,47.939999,48.57,45.900002,45.970001,3838400,45.38884
"137",2019-10-02,44.669998,45.169998,44.360001,44.93,4759500,44.361984
"138",2019-10-03,44.849998,45.389999,44.369999,45.310001,3422400,44.737183
"139",2019-10-04,45.18,45.779999,45.009998,45.34,3512300,44.766804
"140",2019-10-07,45.080002,45.77,44.764999,45.169998,2977900,44.598949
"141",2019-10-08,44.75,45.049999,43.830002,43.849998,2985900,43.295639
"142",2019-10-09,44.389999,44.540001,44,44.009998,2844600,43.453613
"143",2019-10-10,44.330002,45.290001,44.02,44.919998,4325000,44.352112
"144",2019-10-11,45.75,47.720001,45.502998,47.130001,3675700,46.534172
"145",2019-10-14,46.720001,47.27,46.240002,46.82,3196500,46.228092
"146",2019-10-15,46.82,48.099998,46.529999,47.200001,3216800,46.603291
"147",2019-10-16,47.490002,47.919998,47.009998,47.119999,3626900,46.5243
"148",2019-10-17,47.439999,48.540001,47.139999,47.810001,2724400,47.205578
"149",2019-10-18,47.91,48.191002,47.360001,47.959999,2757600,47.35368
"150",2019-10-21,48.59,48.970001,47.09,47.119999,3967000,46.5243
"151",2019-10-22,47.080002,47.383999,46.02,46.82,4645400,46.228092
"152",2019-10-23,46.779999,47.509998,46.549999,47.23,4152000,46.632908
"153",2019-10-24,48.650002,49.990002,47.84,49.470001,6098900,48.844593
"154",2019-10-25,49.779999,50.759998,48.900002,50.48,5361100,49.84182
"155",2019-10-28,50.75,51.439999,50.43,51.209999,4504100,50.562592
"156",2019-10-29,50.959999,51.630001,50.369999,51.490002,3462100,50.839054
"157",2019-10-30,51.200001,51.470001,50.330002,51.029999,3602100,50.384869
"158",2019-10-31,50.880001,51.029999,49.709999,50.490002,3744000,49.851696
"159",2019-11-01,50.98,52.490002,50.900002,52.310001,3207100,51.648689
"160",2019-11-04,52.650002,54.41,52.459999,54.169998,5430200,53.485168
"161",2019-11-05,54.009998,55,53.650002,54.200001,6044500,53.514793
"162",2019-11-06,54.16,54.740002,53.810001,54.279999,3847000,53.593781
"163",2019-11-07,54.939999,55.939999,54.419998,55.799999,5974300,55.094563
"164",2019-11-08,55.5,55.990002,55.02,55.990002,4812000,55.282166
"165",2019-11-11,55.549999,56.25,55.220001,55.810001,3184900,55.104439
"166",2019-11-12,56,56.110001,54.529999,55.16,2742700,54.462654
"167",2019-11-13,54.189999,54.48,53.459999,53.66,3426000,52.981621
"168",2019-11-14,53.299999,54.139999,53.150002,53.950001,2595500,53.267952
"169",2019-11-15,54.27,55.290001,54.139999,54.860001,3865000,54.166451
"170",2019-11-18,54.75,54.91,54.119999,54.32,3439900,53.633274
"171",2019-11-19,54.810001,54.810001,52.790001,53.389999,5208300,52.715031
"172",2019-11-20,53.139999,53.450001,52.099998,52.669998,5394100,52.004135
"173",2019-11-21,52.709999,53.919998,52.349998,53.880001,4618400,53.198837
"174",2019-11-22,53.98,54.66,53.599998,54.200001,3115600,53.514793
"175",2019-11-25,54.82,55.23,54.360001,55.200001,5073700,54.502151
"176",2019-11-26,55.25,55.75,54.82,55.369999,4643800,54.669998
"177",2019-11-27,54.68,54.900002,53.900002,54.279999,3926000,54.279999
"178",2019-11-29,54.009998,54.279999,53.119999,53.369999,1887600,53.369999
"179",2019-12-02,53,53.75,52.889999,53.16,3349500,53.16
"180",2019-12-03,51.959999,52.009998,51.049999,51.82,3950100,51.82
"181",2019-12-04,53.490002,53.490002,52.209999,52.279999,3791400,52.279999
"182",2019-12-05,52.529999,52.650002,51.68,52,2692600,52
"183",2019-12-06,52.59,53.75,52.59,53.220001,2818800,53.220001
"184",2019-12-09,53.959999,53.98,52.990002,53.27,2377200,53.27
"185",2019-12-10,53.360001,53.389999,52.689999,53.130001,2609700,53.130001
"186",2019-12-11,53.5,54.07,53.049999,53.099998,3253300,53.099998
"187",2019-12-12,53.25,54.580002,52.82,54.450001,2882300,54.450001
"188",2019-12-13,54.639999,54.82,53.25,53.279999,3198600,53.279999
"189",2019-12-16,53.610001,54.540001,53.509998,54.169998,4040000,54.169998
"190",2019-12-17,54.099998,54.740002,53.93,54.66,2665300,54.66
"191",2019-12-18,54.360001,54.689999,53.540001,54.25,3659100,54.25
"192",2019-12-19,54.43,54.869999,54.060001,54.52,3356000,54.52
"193",2019-12-20,55.049999,55.25,54.02,54.610001,10476700,54.610001
"194",2019-12-23,54.490002,55.049999,54.220001,54.93,2678600,54.93
"195",2019-12-24,55,55.25,54.650002,54.900002,926200,54.900002
"196",2019-12-26,54.98,55.23,54.52,55.220001,1909600,55.220001
"197",2019-12-27,55.290001,55.549999,54.720001,54.830002,1688500,54.830002
"198",2019-12-30,54.860001,55.049999,54.240002,54.34,1943300,54.34
"199",2019-12-31,54.02,54.779999,53.93,54.73,2145700,54.73
"200",2020-01-02,55.23,55.540001,53.639999,53.75,5145200,53.75
"201",2020-01-03,53.110001,53.599998,52.41,52.419998,5004300,52.419998
"202",2020-01-06,52.32,52.880001,52,52.209999,4293100,52.209999
"203",2020-01-07,52.290001,53.064999,51.990002,52.189999,5122800,52.189999
"204",2020-01-08,52.41,53.169998,51.919998,52.73,3629700,52.73
"205",2020-01-09,52.75,53.07,51.810001,52.189999,2667800,52.189999
"206",2020-01-10,52.860001,52.869999,51.400002,51.5,3277300,51.5
"207",2020-01-13,51.5,52.400002,51.470001,52.349998,2665500,52.349998
"208",2020-01-14,52.189999,52.970001,51.950001,52.240002,3689800,52.240002
"209",2020-01-15,52.189999,52.650002,51.700001,52.27,2235400,52.27
"210",2020-01-16,52.580002,52.869999,52.169998,52.48,3765600,52.48
"211",2020-01-17,52.529999,53.360001,52.424999,53.34,3897500,53.34
"212",2020-01-21,52.98,53.150002,52.200001,52.599998,4156000,52.599998
"213",2020-01-22,52.73,52.799999,50.681999,50.869999,5149600,50.869999
"214",2020-01-23,50.220001,50.75,49.150002,50.25,5797600,50.25
"215",2020-01-24,49.880001,50.27,48.040001,48.490002,5919300,48.490002
